############# Length Train ############
Size:  All
############# Label Space Partitioning Classifier ############
F1-micro:  1.0 Balanced accuracy: 
Confidentiality : [1.]
Integrity : [0.5]
Availability : [0.5]
Authentication : [1.]
Authorization : [1.]
Non-Repudiation : [1.]
Accountability : [1.]
Reliability : [1.]
Privacy : [1.]
Physical Security : [1.]
Forgery Resistance : [1.]
Tamper Detection : [1.]
Data Freshness : [1.]
Confinement : [1.]
Interoperability : [1.]
Data Origin : [1.]
         9464974 function calls (9463801 primitive calls) in 21.242 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _classes.py:87(__init__)
        1    0.000    0.000    0.091    0.091 _classification.py:1074(fbeta_score)
        2    0.000    0.000    0.000    0.000 _classification.py:1203(_prf_divide)
        1    0.000    0.000    0.043    0.043 _classification.py:1264(_check_set_wise_labels)
        1    0.000    0.000    0.091    0.091 _classification.py:1302(precision_recall_fscore_support)
        1    0.000    0.000    0.047    0.047 _classification.py:358(multilabel_confusion_matrix)
        1    0.000    0.000    0.000    0.000 _classification.py:47(_check_zero_division)
        2    0.000    0.000    0.062    0.031 _classification.py:56(_check_targets)
        1    0.000    0.000    0.091    0.091 _classification.py:949(f1_score)
       27    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
       49    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
       49    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
      770    0.001    0.000    0.001    0.000 _collections_abc.py:742(__iter__)
       56    0.000    0.000    0.000    0.000 _config.py:14(get_config)
       16    0.000    0.000    0.002    0.000 _encode.py:147(_encode)
       16    0.000    0.000    0.002    0.000 _encode.py:190(_check_unknown)
       16    0.000    0.000    0.053    0.003 _encode.py:7(_unique)
       49    0.000    0.000    0.005    0.000 _index.py:127(_validate_indices)
        1    0.000    0.000    0.000    0.000 _index.py:151(_asindices)
       49    0.001    0.000    0.002    0.000 _index.py:246(_unpack_index)
       49    0.000    0.000    0.000    0.000 _index.py:292(_check_ellipsis)
       49    0.000    0.000    1.236    0.025 _index.py:32(__getitem__)
        1    0.000    0.000    0.000    0.000 _index.py:331(_maybe_bool_ndarray)
       97    0.000    0.000    0.000    0.000 _index.py:340(_first_element_bool)
       98    0.000    0.000    0.001    0.000 _index.py:355(_compatible_boolean_index)
       16    0.000    0.000    0.054    0.003 _label.py:104(fit_transform)
       16    0.000    0.000    0.004    0.000 _label.py:120(transform)
       41    0.000    0.000    0.012    0.000 _methods.py:37(_amax)
       41    0.000    0.000    0.012    0.000 _methods.py:41(_amin)
        7    0.000    0.000    0.000    0.000 _methods.py:45(_sum)
       20    0.000    0.000    0.000    0.000 _methods.py:53(_any)
        1    0.000    0.000    0.000    0.000 _methods.py:56(_all)
       32    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       32    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
      362    0.000    0.000    0.000    0.000 _util.py:134(_prune_array)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      109    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      319    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
      175    0.000    0.000    0.002    0.000 abc.py:180(__instancecheck__)
     63/6    0.001    0.000    0.002    0.000 abc.py:196(__subclasscheck__)
        2    0.000    0.000    6.099    3.049 arff.py:1044(load)
  2889216    0.943    0.000    0.943    0.000 arff.py:257(_unquote)
    87584    0.609    0.000    3.892    0.000 arff.py:267(_parse_values)
       32    0.000    0.000    0.000    0.000 arff.py:272(<listcomp>)
    87552    0.748    0.000    1.691    0.000 arff.py:278(<listcomp>)
       32    0.000    0.000    0.000    0.000 arff.py:438(__init__)
  1400832    0.500    0.000    0.500    0.000 arff.py:442(__call__)
    87554    0.275    0.000    6.080    0.000 arff.py:458(decode_rows)
    87552    0.092    0.000    1.636    0.000 arff.py:474(_decode_values)
    87552    1.044    0.000    1.544    0.000 arff.py:477(<listcomp>)
        2    0.018    0.009    6.097    3.049 arff.py:518(decode_rows)
        2    0.000    0.000    0.000    0.000 arff.py:635(_get_data_object_for_decoding)
        2    0.000    0.000    0.000    0.000 arff.py:667(__init__)
        2    0.000    0.000    0.000    0.000 arff.py:688(_decode_relation)
       66    0.000    0.000    0.001    0.000 arff.py:711(_decode_attribute)
        2    0.000    0.000    6.099    3.049 arff.py:769(_decode)
    87554    0.155    0.000    0.213    0.000 arff.py:861(stream)
        2    0.000    0.000    6.099    3.049 arff.py:876(decode)
       16    0.000    0.000    0.003    0.000 arrayprint.py:1473(_array_str_implementation)
       16    0.000    0.000    0.000    0.000 arrayprint.py:358(_get_formatdict)
       16    0.000    0.000    0.002    0.000 arrayprint.py:366(<lambda>)
       16    0.000    0.000    0.002    0.000 arrayprint.py:409(_get_format_function)
       16    0.000    0.000    0.003    0.000 arrayprint.py:461(wrapper)
       16    0.000    0.000    0.003    0.000 arrayprint.py:478(_array2string)
       16    0.000    0.000    0.003    0.000 arrayprint.py:516(array2string)
       16    0.000    0.000    0.000    0.000 arrayprint.py:60(_make_options_dict)
       16    0.000    0.000    0.000    0.000 arrayprint.py:65(<dictcomp>)
       16    0.000    0.000    0.000    0.000 arrayprint.py:695(_extendLine)
       16    0.000    0.000    0.001    0.000 arrayprint.py:709(_formatArray)
    32/16    0.000    0.000    0.001    0.000 arrayprint.py:718(recurser)
       16    0.000    0.000    0.000    0.000 arrayprint.py:827(_none_or_positive_arg)
       16    0.000    0.000    0.002    0.000 arrayprint.py:836(__init__)
       16    0.001    0.000    0.002    0.000 arrayprint.py:863(fillFormat)
       32    0.000    0.000    0.000    0.000 arrayprint.py:913(<genexpr>)
       32    0.000    0.000    0.000    0.000 arrayprint.py:918(<genexpr>)
       32    0.000    0.000    0.000    0.000 arrayprint.py:922(<genexpr>)
       32    0.000    0.000    0.000    0.000 arrayprint.py:923(<genexpr>)
       16    0.000    0.000    0.000    0.000 arrayprint.py:947(__call__)
       91    0.000    0.000    0.000    0.000 arraysetops.py:136(_unpack_tuple)
       91    0.000    0.000    0.000    0.000 arraysetops.py:144(_unique_dispatcher)
       91    0.000    0.000    0.211    0.002 arraysetops.py:149(unique)
       91    0.027    0.000    0.210    0.002 arraysetops.py:309(_unique1d)
       32    0.000    0.000    0.000    0.000 arraysetops.py:491(_in1d_dispatcher)
       32    0.001    0.000    0.002    0.000 arraysetops.py:495(in1d)
       16    0.000    0.000    0.000    0.000 arraysetops.py:752(_setdiff1d_dispatcher)
       16    0.000    0.000    0.001    0.000 arraysetops.py:756(setdiff1d)
       48    0.000    0.000    0.002    0.000 base.py:1174(_process_toarray_args)
      558    0.000    0.000    0.001    0.000 base.py:1188(isspmatrix)
        1    0.000    0.000    0.000    0.000 base.py:14(__init__)
        1    0.000    0.000    0.000    0.000 base.py:153(__init__)
        1    2.008    2.008    3.335    3.335 base.py:176(transform)
        2    0.000    0.000    0.000    0.000 base.py:20(__init__)
    70094    0.977    0.000    0.977    0.000 base.py:201(<listcomp>)
      914    0.001    0.000    0.002    0.000 base.py:238(nnz)
       40    0.000    0.000    0.000    0.000 base.py:248(getformat)
       17    0.000    0.000    0.015    0.001 base.py:25(_generate_data_subset)
       16    0.000    0.000    0.000    0.000 base.py:290(__len__)
       48    0.000    0.000    0.601    0.013 base.py:294(asformat)
       18    0.000    0.000    0.000    0.000 base.py:295(__getstate__)
       18    0.000    0.000    0.000    0.000 base.py:306(__setstate__)
       32    0.000    0.000    0.000    0.000 base.py:335(_check_n_features)
       32    0.000    0.000    0.240    0.007 base.py:369(_validate_data)
       36    0.000    0.000    0.022    0.001 base.py:56(_ensure_input_format)
        1    0.000    0.000    0.000    0.000 base.py:60(__init__)
      242    0.001    0.000    0.001    0.000 base.py:66(__init__)
      193    0.000    0.000    0.003    0.000 base.py:673(__getattr__)
       64    0.000    0.000    0.000    0.000 base.py:771(is_classifier)
   454437    0.092    0.000    0.092    0.000 base.py:80(get_shape)
        1    0.000    0.000    0.349    0.349 base.py:908(tolil)
        1    0.000    0.000    0.021    0.021 base.py:935(tocsc)
       20    0.000    0.000    0.051    0.003 base.py:99(_ensure_output_format)
        1    0.053    0.053    3.185    3.185 best_classifiers_all_balanced.py:125(balanced_accuracy_score)
        1    0.000    0.000    3.276    3.276 best_classifiers_all_balanced.py:151(calculate_metrics)
        1    0.032    0.032   21.166   21.166 best_classifiers_all_balanced.py:161(main)
        1    0.068    0.068    9.875    9.875 best_classifiers_all_balanced.py:28(load_custom_dataset)
        1    0.061    0.061    0.927    0.927 best_classifiers_all_balanced.py:39(<listcomp>)
        1    0.061    0.061    0.966    0.966 best_classifiers_all_balanced.py:40(<listcomp>)
        1    0.015    0.015    0.228    0.228 best_classifiers_all_balanced.py:42(<listcomp>)
        1    0.015    0.015    0.242    0.242 best_classifiers_all_balanced.py:43(<listcomp>)
        1    0.000    0.000    7.980    7.980 best_classifiers_all_balanced.py:95(predict_label_space_partitioning_classifier)
        2    0.000    0.000    0.000    0.000 br.py:110(__init__)
        1    0.000    0.000    0.000    0.000 br.py:113(_generate_partition)
      2/1    0.002    0.001    5.611    5.611 br.py:128(fit)
        1    0.000    0.000    0.072    0.072 br.py:167(predict)
        1    0.000    0.000    0.071    0.071 br.py:180(<listcomp>)
       16    0.215    0.013    0.279    0.017 class_weight.py:10(compute_class_weight)
       16    0.003    0.000    0.327    0.020 class_weight.py:75(compute_sample_weight)
        2    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
     1430    0.004    0.000    0.008    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.006    0.006 community_louvain.py:163(best_partition)
        1    0.000    0.000    0.006    0.006 community_louvain.py:258(generate_dendrogram)
        1    0.000    0.000    0.000    0.000 community_louvain.py:27(check_random_state)
        1    0.000    0.000    0.001    0.001 community_louvain.py:373(induced_graph)
        1    0.000    0.000    0.000    0.000 community_louvain.py:421(__renumber)
        1    0.000    0.000    0.000    0.000 community_louvain.py:437(<dictcomp>)
        2    0.000    0.000    0.003    0.001 community_louvain.py:470(__one_level)
        1    0.000    0.000    0.000    0.000 community_louvain.py:49(partition_at_level)
       49    0.001    0.000    0.002    0.000 community_louvain.py:508(__neighcom)
       49    0.000    0.000    0.000    0.000 community_louvain.py:523(__remove)
       49    0.000    0.000    0.000    0.000 community_louvain.py:532(__insert)
        8    0.000    0.000    0.000    0.000 community_louvain.py:541(__modularity)
       53    0.000    0.000    0.000    0.000 community_louvain.py:556(__randomize)
        1    0.000    0.000    0.000    0.000 community_status.py:16(__init__)
        2    0.000    0.000    0.001    0.000 community_status.py:38(init)
       16    0.000    0.000    0.018    0.001 compressed.py:1026(toarray)
       37    0.000    0.000    0.028    0.001 compressed.py:1059(__get_has_canonical_format)
      834    0.001    0.000    0.001    0.000 compressed.py:107(getnnz)
       22    0.000    0.000    0.000    0.000 compressed.py:1080(__set_has_canonical_format)
       37    0.000    0.000    0.028    0.001 compressed.py:1088(sum_duplicates)
       32    0.000    0.000    0.021    0.001 compressed.py:1104(__get_sorted)
       58    0.000    0.000    0.000    0.000 compressed.py:1119(__set_sorted)
       32    0.000    0.000    0.021    0.001 compressed.py:1135(sort_indices)
      181    0.002    0.000    0.004    0.000 compressed.py:1144(prune)
       32    0.000    0.000    0.020    0.001 compressed.py:1200(_with_data)
        1    0.000    0.000    0.003    0.003 compressed.py:1214(_binopt)
       46    0.000    0.000    0.001    0.000 compressed.py:124(_set_self)
       32    0.000    0.000    0.000    0.000 compressed.py:1276(_process_slice)
      180    0.006    0.000    0.015    0.000 compressed.py:135(check_format)
  180/136    0.003    0.000    0.230    0.002 compressed.py:27(__init__)
        1    0.000    0.000    0.003    0.003 compressed.py:363(multiply)
        1    0.000    0.000    0.002    0.002 compressed.py:675(_major_index_fancy)
        1    0.000    0.000    0.000    0.000 compressed.py:761(_minor_slice)
       16    0.000    0.000    0.011    0.001 compressed.py:777(_get_submatrix)
        1    0.000    0.000    0.001    0.001 construct.py:403(_compressed_sparse_stack)
        1    0.000    0.000    0.000    0.000 construct.py:409(<listcomp>)
        1    0.000    0.000    0.000    0.000 construct.py:411(<listcomp>)
       17    0.000    0.000    0.000    0.000 construct.py:414(<genexpr>)
        1    0.000    0.000    0.001    0.001 construct.py:437(hstack)
        1    0.000    0.000    0.001    0.001 construct.py:504(bmat)
       17    0.000    0.000    0.000    0.000 construct.py:562(<genexpr>)
       20    0.043    0.002    0.153    0.008 coo.py:126(__init__)
       80    0.000    0.000    0.000    0.000 coo.py:239(getnnz)
       20    0.001    0.000    0.043    0.002 coo.py:265(_check)
       20    0.001    0.000    0.032    0.002 coo.py:372(tocsr)
   539/17    0.001    0.000    0.003    0.000 copy.py:132(deepcopy)
      501    0.000    0.000    0.000    0.000 copy.py:190(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 copy.py:210(_deepcopy_list)
    18/17    0.000    0.000    0.001    0.000 copy.py:236(_deepcopy_dict)
       38    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
    18/17    0.000    0.000    0.002    0.000 copy.py:268(_reconstruct)
       36    0.000    0.000    0.000    0.000 copy.py:273(<genexpr>)
       18    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       98    0.000    0.000    0.000    0.000 coreviews.py:41(__init__)
       49    0.000    0.000    0.000    0.000 coreviews.py:47(__iter__)
      721    0.000    0.000    0.000    0.000 coreviews.py:50(__getitem__)
       49    0.000    0.000    0.000    0.000 coreviews.py:78(__getitem__)
       33    0.000    0.000    0.000    0.000 csc.py:126(tocsc)
       18    0.001    0.000    0.048    0.003 csc.py:134(tocsr)
        1    0.002    0.002    0.012    0.012 csc.py:157(nonzero)
       16    0.000    0.000    0.011    0.001 csc.py:214(_get_sliceXint)
        1    0.000    0.000    0.002    0.002 csc.py:219(_get_sliceXarray)
      256    0.000    0.000    0.000    0.000 csc.py:230(_swap)
       16    0.000    0.000    0.002    0.000 csr.py:135(transpose)
        5    0.486    0.097    1.411    0.282 csr.py:149(tolil)
       18    0.001    0.000    0.145    0.008 csr.py:175(tocsc)
      353    0.000    0.000    0.000    0.000 csr.py:235(_swap)
      200    0.000    0.000    0.001    0.000 data.py:20(__init__)
      400    0.000    0.000    0.000    0.000 data.py:23(_get_dtype)
       32    0.000    0.000    0.021    0.001 data.py:30(_deduped_data)
       32    0.000    0.000    0.069    0.002 data.py:68(astype)
        4    0.000    0.000    0.000    0.000 defmatrix.py:167(__array_finalize__)
       32    0.000    0.000    0.038    0.001 extmath.py:663(_safe_accumulator_op)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:1110(_argmax_dispatcher)
       16    0.000    0.000    0.003    0.000 fromnumeric.py:1114(argmax)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:1272(_searchsorted_dispatcher)
       32    0.000    0.000    0.011    0.000 fromnumeric.py:1276(searchsorted)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:1701(_ravel_dispatcher)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:1705(ravel)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:1911(_shape_dispatcher)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:1915(shape)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:194(_reshape_dispatcher)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:199(reshape)
      112    0.000    0.000    0.000    0.000 fromnumeric.py:2100(_sum_dispatcher)
      112    0.000    0.000    0.042    0.000 fromnumeric.py:2105(sum)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2245(_any_dispatcher)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2249(any)
       44    0.000    0.000    0.000    0.000 fromnumeric.py:2414(_cumsum_dispatcher)
       44    0.000    0.000    0.012    0.000 fromnumeric.py:2418(cumsum)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_amax_dispatcher)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:2589(amax)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2709(_amin_dispatcher)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2714(amin)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2876(_prod_dispatcher)
       16    0.000    0.000    0.003    0.000 fromnumeric.py:2881(prod)
      266    0.000    0.000    0.000    0.000 fromnumeric.py:3071(_ndim_dispatcher)
      266    0.001    0.000    0.002    0.000 fromnumeric.py:3075(ndim)
      109    0.000    0.000    0.035    0.000 fromnumeric.py:52(_wrapfunc)
      181    0.001    0.000    0.045    0.000 fromnumeric.py:70(_wrapreduction)
      181    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:995(_argsort_dispatcher)
        1    0.000    0.000    0.010    0.010 fromnumeric.py:999(argsort)
        1    0.000    0.000    0.000    0.000 function_base.py:1148(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:1152(diff)
        3    0.000    0.000    0.000    0.000 function_base.py:276(_average_dispatcher)
        3    0.000    0.000    0.000    0.000 function_base.py:280(average)
       32    0.000    0.000    0.000    0.000 function_base.py:710(_copy_dispatcher)
       32    0.000    0.000    0.002    0.000 function_base.py:714(copy)
      811    0.003    0.000    0.003    0.000 getlimits.py:498(__init__)
      392    0.000    0.000    0.000    0.000 getlimits.py:509(min)
      419    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        1    0.000    0.000    0.000    0.000 graph.py:1242(edges)
      137    0.000    0.000    0.000    0.000 graph.py:1299(get_edge_data)
       20    0.000    0.000    0.000    0.000 graph.py:1365(degree)
        1    0.000    0.000    0.000    0.000 graph.py:1443(is_directed)
        1    0.000    0.000    0.001    0.001 graph.py:1447(copy)
       17    0.000    0.000    0.000    0.000 graph.py:1528(<genexpr>)
      241    0.000    0.000    0.000    0.000 graph.py:1530(<genexpr>)
        3    0.000    0.000    0.000    0.000 graph.py:1753(size)
       36    0.000    0.000    0.000    0.000 graph.py:1789(<genexpr>)
        1    0.000    0.000    0.000    0.000 graph.py:1796(number_of_edges)
        3    0.000    0.000    0.000    0.000 graph.py:290(__init__)
       49    0.000    0.000    0.000    0.000 graph.py:339(adj)
       49    0.000    0.000    0.000    0.000 graph.py:441(__getitem__)
       16    0.000    0.000    0.000    0.000 graph.py:467(add_node)
        2    0.000    0.000    0.000    0.000 graph.py:513(add_nodes_from)
        6    0.000    0.000    0.000    0.000 graph.py:656(nodes)
      240    0.000    0.000    0.000    0.000 graph.py:820(add_edge)
        1    0.001    0.001    0.001    0.001 graph.py:884(add_edges_from)
        1    0.000    0.000    0.000    0.000 helpers.py:20(<listcomp>)
        1    0.000    0.000    0.000    0.000 helpers.py:4(_membership_to_list_of_communities)
       48    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       32    0.000    0.000    1.221    0.038 lil.py:205(__getitem__)
       32    0.000    0.000    1.217    0.038 lil.py:230(_get_sliceXint)
       32    0.001    0.000    1.217    0.038 lil.py:270(_get_row_ranges)
   226422    0.314    0.000    0.992    0.000 lil.py:299(_set_intXint)
   226422    0.595    0.000    1.762    0.000 lil.py:323(__setitem__)
       32    0.433    0.014    0.434    0.014 lil.py:427(toarray)
       11    0.000    0.000    0.075    0.007 lil.py:449(tocsr)
    42/38    1.838    0.044    2.562    0.067 lil.py:85(__init__)
       16    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
       33    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
      789    0.000    0.000    0.000    0.000 multiarray.py:468(can_cast)
        3    0.000    0.000    0.000    0.000 multiarray.py:634(result_type)
       40    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
       19    0.000    0.000    0.000    0.000 multiarray.py:852(bincount)
        6    0.000    0.000    0.000    0.000 multiclass.py:100(<genexpr>)
       34    0.000    0.000    0.000    0.000 multiclass.py:103(<genexpr>)
       24    0.000    0.000    0.062    0.003 multiclass.py:113(is_multilabel)
       16    0.000    0.000    0.034    0.002 multiclass.py:169(check_classification_targets)
       24    0.000    0.000    0.096    0.004 multiclass.py:186(type_of_target)
        4    0.000    0.000    0.000    0.000 multiclass.py:30(_unique_indicator)
        2    0.000    0.000    0.022    0.011 multiclass.py:43(unique_labels)
        6    0.000    0.000    0.021    0.004 multiclass.py:78(<genexpr>)
        6    0.000    0.000    0.000    0.000 multiclass.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 networkx.py:114(__init__)
        1    0.013    0.013    3.353    3.353 networkx.py:125(fit_predict)
        1    0.000    0.000    0.000    0.000 networkx.py:161(<listcomp>)
       16    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        1    0.000    0.000    0.000    0.000 numeric.py:1816(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:2313(_array_equal_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:2317(array_equal)
       64    0.000    0.000    0.000    0.000 numerictypes.py:286(issubclass_)
       32    0.000    0.000    0.000    0.000 numerictypes.py:360(issubdtype)
        6    0.000    0.000    0.000    0.000 numerictypes.py:545(_can_coerce_all)
        8    0.000    0.000    0.000    0.000 numerictypes.py:554(<listcomp>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:569(find_common_type)
        3    0.000    0.000    0.000    0.000 numerictypes.py:621(<listcomp>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:622(<listcomp>)
        1    0.000    0.000    3.353    3.353 partition.py:119(_generate_partition)
        1    0.000    0.000    0.000    0.000 partition.py:88(__init__)
        1    0.420    0.420    2.369    2.369 partition.py:93(predict)
        2    0.000    0.000    0.000    0.000 problem_transformation.py:30(__init__)
       16    0.000    0.000    0.026    0.002 problem_transformation.py:51(_ensure_multi_label_from_single_class)
        1    0.000    0.000    0.000    0.000 reportviews.py:1019(__call__)
        6    0.000    0.000    0.000    0.000 reportviews.py:176(__init__)
        4    0.000    0.000    0.000    0.000 reportviews.py:180(__len__)
        6    0.000    0.000    0.000    0.000 reportviews.py:183(__iter__)
        6    0.000    0.000    0.000    0.000 reportviews.py:198(__call__)
       39    0.000    0.000    0.000    0.000 reportviews.py:344(__init__)
       20    0.000    0.000    0.000    0.000 reportviews.py:351(__call__)
       17    0.000    0.000    0.000    0.000 reportviews.py:445(__getitem__)
      258    0.000    0.000    0.000    0.000 reportviews.py:450(<genexpr>)
       36    0.000    0.000    0.000    0.000 reportviews.py:454(__iter__)
      258    0.000    0.000    0.000    0.000 reportviews.py:463(<genexpr>)
        1    0.000    0.000    0.000    0.000 reportviews.py:687(__init__)
      120    0.000    0.000    0.000    0.000 reportviews.py:701(<lambda>)
      121    0.000    0.000    0.000    0.000 reportviews.py:772(__iter__)
        1    0.000    0.000    0.000    0.000 reportviews.py:992(__init__)
       32    0.000    0.000    0.000    0.000 shape_base.py:20(_atleast_1d_dispatcher)
       32    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
       32    0.000    0.000    0.000    0.000 shape_base.py:24(atleast_1d)
       32    0.000    0.000    0.000    0.000 shape_base.py:349(_stack_dispatcher)
       32    0.001    0.000    1.130    0.035 shape_base.py:358(stack)
       32    0.287    0.009    0.616    0.019 shape_base.py:421(<listcomp>)
       32    0.076    0.002    0.076    0.002 shape_base.py:425(<setcomp>)
       32    0.207    0.006    0.207    0.006 shape_base.py:433(<listcomp>)
