############# Length Train ############
Size:  All
############# Multi-label k-Nearest Neighbors ############
F1-micro:  0.9771050597443525 Balanced accuracy: 
Confidentiality : [0.97352482]
Integrity : [0.5]
Availability : [0.5]
Authentication : [0.84416803]
Authorization : [0.87650861]
Non-Repudiation : [0.89794555]
Accountability : [0.95675778]
Reliability : [0.92044733]
Privacy : [0.96985208]
Physical Security : [0.84432836]
Forgery Resistance : [0.90817067]
Tamper Detection : [0.90799328]
Data Freshness : [0.91619862]
Confinement : [0.91728572]
Interoperability : [0.92587901]
Data Origin : [0.9246843]
         119042711 function calls (118954444 primitive calls) in 847.902 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.061    0.061    0.930    0.930 best_classifiers_all_balanced.py:39(<listcomp>)
        1    0.053    0.053    0.955    0.955 best_classifiers_all_balanced.py:40(<listcomp>)
        1    0.014    0.014    0.227    0.227 best_classifiers_all_balanced.py:42(<listcomp>)
        1    0.013    0.013    0.237    0.237 best_classifiers_all_balanced.py:43(<listcomp>)
        1    0.003    0.003  834.688  834.688 best_classifiers_all_balanced.py:80(predict_multilabel_k_nearest_neighbors)
        3    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        3    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
     1439    0.004    0.000    0.009    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.009    0.009 compressed.py:1013(tocoo)
       47    0.001    0.000   66.550    1.416 compressed.py:1026(toarray)
    17463    0.079    0.000    0.276    0.000 compressed.py:1059(__get_has_canonical_format)
   332944    0.327    0.000    0.327    0.000 compressed.py:107(getnnz)
    17463    0.030    0.000    0.043    0.000 compressed.py:1080(__set_has_canonical_format)
    17463    0.022    0.000    0.297    0.000 compressed.py:1088(sum_duplicates)
    34969    0.043    0.000    0.043    0.000 compressed.py:1119(__set_sorted)
    70106    0.578    0.000    1.266    0.000 compressed.py:1144(prune)
        1    0.000    0.000    0.001    0.001 compressed.py:1200(_with_data)
        1    0.000    0.000    0.003    0.003 compressed.py:1214(_binopt)
       61    0.000    0.000    0.001    0.000 compressed.py:124(_set_self)
       94    0.000    0.000    0.000    0.000 compressed.py:1276(_process_slice)
    70105    1.986    0.000    5.376    0.000 compressed.py:135(check_format)
70105/70046    0.818    0.000   10.032    0.000 compressed.py:27(__init__)
        1    0.000    0.000    0.003    0.003 compressed.py:363(multiply)
    17461    0.120    0.000    0.334    0.000 compressed.py:467(_mul_vector)
       47    0.003    0.000  536.338   11.411 compressed.py:494(_mul_sparse_matrix)
       47    0.000    0.000    0.024    0.001 compressed.py:649(_get_sliceXslice)
       47    0.001    0.000    0.024    0.001 compressed.py:777(_get_submatrix)
        5    0.039    0.008    0.146    0.029 coo.py:126(__init__)
       17    0.000    0.000    0.000    0.000 coo.py:239(getnnz)
        5    0.001    0.000    0.046    0.009 coo.py:265(_check)
        4    0.000    0.000    0.026    0.007 coo.py:372(tocsr)
        1    0.000    0.000    0.791    0.791 coo.py:445(todok)
        1    0.000    0.000    0.211    0.211 coo.py:526(sum_duplicates)
        1    0.028    0.028    0.211    0.211 coo.py:537(_sum_duplicates)
    17506    0.369    0.000    3.898    0.000 csc.py:134(tocsr)
    52518    0.025    0.000    0.025    0.000 csc.py:230(_swap)
    17506    0.159    0.000    2.554    0.000 csr.py:135(transpose)
    17463    1.154    0.000    3.671    0.000 csr.py:149(tolil)
       47    0.000    0.000    0.000    0.000 csr.py:167(tocsr)
   158082    0.038    0.000    0.038    0.000 csr.py:235(_swap)
    70110    0.073    0.000    0.191    0.000 data.py:20(__init__)
    53681    0.030    0.000    0.030    0.000 data.py:23(_get_dtype)
        1    0.000    0.000    0.002    0.002 data.py:91(copy)
612887/525332    1.060    0.000    1.197    0.000 defmatrix.py:167(__array_finalize__)
  1680224    3.418    0.000    3.974    0.000 defmatrix.py:189(__getitem__)
    87553    0.253    0.000    1.291    0.000 defmatrix.py:215(__mul__)
    87555    0.033    0.000    0.033    0.000 defmatrix.py:253(_collapse)
    87555    0.389    0.000    2.005    0.000 defmatrix.py:287(sum)
        1    0.580    0.580    0.580    0.580 dok.py:114(_update)
  1121504   10.590    0.000   10.590    0.000 dok.py:156(_get_intXint)
    70094    0.435    0.000   11.942    0.000 dok.py:199(_get_arrayXslice)
    70094    7.834    0.000   11.414    0.000 dok.py:203(_get_columnXarray)
    70094    1.399    0.000    1.996    0.000 dok.py:314(_mul_vector)
    70094    0.932    0.000    4.938    0.000 dok.py:360(transpose)
   979352    0.321    0.000    0.321    0.000 dok.py:368(<genexpr>)
   140189    0.855    0.000    7.129    0.000 dok.py:74(__init__)
       47    0.001    0.000  602.891   12.827 extmath.py:118(safe_sparse_dot)
       94    0.000    0.000    0.096    0.001 extmath.py:49(row_norms)
       97    0.001    0.000    0.053    0.001 extmath.py:663(_safe_accumulator_op)
    87556    0.029    0.000    0.029    0.000 fromnumeric.py:1701(_ravel_dispatcher)
    87556    0.206    0.000    0.630    0.000 fromnumeric.py:1705(ravel)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1812(_nonzero_dispatcher)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1816(nonzero)
      161    0.000    0.000    0.000    0.000 fromnumeric.py:2100(_sum_dispatcher)
      161    0.001    0.000    0.055    0.000 fromnumeric.py:2105(sum)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2245(_any_dispatcher)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2249(any)
    34932    0.016    0.000    0.016    0.000 fromnumeric.py:2414(_cumsum_dispatcher)
    34932    0.077    0.000    0.568    0.000 fromnumeric.py:2418(cumsum)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_amax_dispatcher)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2589(amax)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2709(_amin_dispatcher)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2714(amin)
  3118859    0.831    0.000    0.831    0.000 fromnumeric.py:3071(_ndim_dispatcher)
  3118859    5.916    0.000   13.306    0.000 fromnumeric.py:3075(ndim)
    35027    0.057    0.000   26.813    0.001 fromnumeric.py:52(_wrapfunc)
      198    0.001    0.000    0.055    0.000 fromnumeric.py:70(_wrapreduction)
      198    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
       47    0.000    0.000    0.000    0.000 fromnumeric.py:752(_argpartition_dispatcher)
       47    0.000    0.000   26.319    0.560 fromnumeric.py:756(argpartition)
       47    0.000    0.000    0.000    0.000 fromnumeric.py:995(_argsort_dispatcher)
       47    0.000    0.000    0.001    0.000 fromnumeric.py:999(argsort)
        3    0.000    0.000    0.000    0.000 function_base.py:276(_average_dispatcher)
        3    0.000    0.000    0.000    0.000 function_base.py:280(average)
        1    0.000    0.000    0.000    0.000 function_base.py:4612(_append_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:4616(append)
   350452    0.858    0.000    0.858    0.000 getlimits.py:498(__init__)
   157760    0.151    0.000    0.151    0.000 getlimits.py:509(min)
   192692    0.120    0.000    0.120    0.000 getlimits.py:522(max)
        1    0.000    0.000    0.000    0.000 inspect.py:2817(parameters)
        1    0.000    0.000    0.000    0.000 inspect.py:479(getmro)
        2    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
  1697714    4.064    0.000   21.388    0.000 lil.py:205(__getitem__)
    17458    0.030    0.000    0.054    0.000 lil.py:215(_asindices)
  1680224    5.403    0.000   11.675    0.000 lil.py:225(_get_intXint)
       32    0.000    0.000    1.200    0.037 lil.py:230(_get_sliceXint)
    17458    0.025    0.000    1.615    0.000 lil.py:244(_get_arrayXslice)
    17490    0.174    0.000    2.789    0.000 lil.py:270(_get_row_ranges)
  1400896    2.747    0.000    8.333    0.000 lil.py:299(_set_intXint)
  1400896    5.129    0.000   14.597    0.000 lil.py:323(__setitem__)
       32    0.430    0.013    0.431    0.013 lil.py:427(toarray)
    17459    0.158    0.000   13.053    0.001 lil.py:436(transpose)
    34932    0.835    0.000    8.063    0.000 lil.py:449(tocsr)
34962/34958    2.094    0.000    4.623    0.000 lil.py:85(__init__)
        1    0.000    0.000    0.000    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.102    0.102 mlknn.py:126(_compute_prior)
        1    7.520    7.520  669.727  669.727 mlknn.py:146(_compute_cond)
        1    0.045    0.045    0.045    0.045 mlknn.py:171(<listcomp>)
        1    0.258    0.258  670.087  670.087 mlknn.py:195(fit)
        1    2.134    2.134  164.598  164.598 mlknn.py:221(predict)
        1    0.012    0.012    0.012    0.012 mlknn.py:237(<listcomp>)
        1    0.000    0.000    0.000    0.000 mlknn.py:96(__init__)
    87555    0.037    0.000    0.037    0.000 multiarray.py:1043(copyto)
       35    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        1    0.000    0.000    0.000    0.000 multiarray.py:386(lexsort)
   403295    0.109    0.000    0.109    0.000 multiarray.py:468(can_cast)
        3    0.000    0.000    0.000    0.000 multiarray.py:634(result_type)
        8    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
        3    0.000    0.000    0.000    0.000 multiarray.py:852(bincount)
        6    0.000    0.000    0.000    0.000 multiclass.py:100(<genexpr>)
       34    0.000    0.000    0.000    0.000 multiclass.py:103(<genexpr>)
        8    0.000    0.000    0.061    0.008 multiclass.py:113(is_multilabel)
        8    0.000    0.000    0.063    0.008 multiclass.py:186(type_of_target)
        4    0.000    0.000    0.000    0.000 multiclass.py:30(_unique_indicator)
        2    0.000    0.000    0.022    0.011 multiclass.py:43(unique_labels)
        6    0.000    0.000    0.021    0.004 multiclass.py:78(<genexpr>)
        6    0.000    0.000    0.000    0.000 multiclass.py:89(<genexpr>)
    87555    0.226    0.000    1.088    0.000 numeric.py:144(ones)
   262756    0.666    0.000    2.211    0.000 numeric.py:1816(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:2313(_array_equal_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:2317(array_equal)
   175304    0.234    0.000    0.463    0.000 numerictypes.py:286(issubclass_)
    87652    0.229    0.000    0.711    0.000 numerictypes.py:360(issubdtype)
        8    0.000    0.000    0.000    0.000 numerictypes.py:545(_can_coerce_all)
       22    0.000    0.000    0.000    0.000 numerictypes.py:554(<listcomp>)
        4    0.000    0.000    0.000    0.000 numerictypes.py:569(find_common_type)
        4    0.000    0.000    0.000    0.000 numerictypes.py:621(<listcomp>)
        4    0.000    0.000    0.000    0.000 numerictypes.py:622(<listcomp>)
       47    0.000    0.000  635.462   13.520 pairwise.py:1350(_parallel_pairwise)
       47    0.001    0.000    0.003    0.000 pairwise.py:1419(_check_chunk_size)
       94    0.000    0.000    0.000    0.000 pairwise.py:1427(<genexpr>)
       94    0.000    0.000    0.002    0.000 pairwise.py:1432(<genexpr>)
        2    0.000    0.000    0.000    0.000 pairwise.py:1440(_precompute_metric_params)
       49    2.504    0.051  664.448   13.560 pairwise.py:1473(pairwise_distances_chunked)
       47    0.000    0.000  635.463   13.520 pairwise.py:1638(pairwise_distances)
       47   32.221    0.686  635.459   13.520 pairwise.py:202(euclidean_distances)
       94    0.000    0.000    0.001    0.000 pairwise.py:40(_return_float_dtype)
       47    0.000    0.000    0.061    0.001 pairwise.py:64(check_pairwise_arrays)
       49    0.000    0.000    0.002    0.000 parallel.py:385(effective_n_jobs)
       49    0.000    0.000    0.001    0.000 parallel.py:76(get_active_backend)
       49    0.000    0.000    0.000    0.000 process.py:155(daemon)
       49    0.000    0.000    0.000    0.000 process.py:35(current_process)
       34    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 shape_base.py:219(_vhstack_dispatcher)
        2    0.000    0.000    0.000    0.000 shape_base.py:223(vstack)
       32    0.000    0.000    0.000    0.000 shape_base.py:349(_stack_dispatcher)
       32    0.001    0.000    1.077    0.034 shape_base.py:358(stack)
       32    0.271    0.008    0.592    0.018 shape_base.py:421(<listcomp>)
       32    0.076    0.002    0.076    0.002 shape_base.py:425(<setcomp>)
       32    0.181    0.006    0.181    0.006 shape_base.py:433(<listcomp>)
        6    0.000    0.000    0.000    0.000 shape_base.py:78(_atleast_2d_dispatcher)
        6    0.000    0.000    0.000    0.000 shape_base.py:82(atleast_2d)
        3    0.000    0.000    0.003    0.001 sparsefuncs.py:503(count_nonzero)
   157760    1.312    0.000    3.599    0.000 sputils.py:119(get_index_dtype)
    87555    0.218    0.000    0.715    0.000 sputils.py:172(get_sum_dtype)
   175203    0.395    0.000    1.877    0.000 sputils.py:181(isscalarlike)
  2768565    4.854    0.000   23.850    0.000 sputils.py:186(isintlike)
    87653    0.163    0.000    0.287    0.000 sputils.py:20(upcast)
   245192    0.828    0.000    5.807    0.000 sputils.py:208(isshape)
   175203    0.136    0.000    0.184    0.000 sputils.py:238(isdense)
    87555    0.374    0.000    1.084    0.000 sputils.py:242(validateaxis)
   245261    1.548    0.000    2.290    0.000 sputils.py:265(check_shape)
   735783    0.466    0.000    0.553    0.000 sputils.py:278(<genexpr>)
   175114    0.516    0.000    2.082    0.000 sputils.py:351(asmatrix)
    17461    0.021    0.000    0.038    0.000 sputils.py:54(upcast_char)
    70110    0.166    0.000    0.353    0.000 sputils.py:91(to_native)
   175151    0.413    0.000    0.413    0.000 sputils.py:95(getdtype)
       49    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
        1    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        1    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
        1    0.000    0.000    0.000    0.000 tokenize.py:385(find_cookie)
        1    0.000    0.000    0.000    0.000 tokenize.py:448(open)
       22    0.000    0.000    0.000    0.000 typing.py:1019(_abc_negative_cache)
        2    0.000    0.000    0.000    0.000 typing.py:1025(_abc_negative_cache)
       14    0.000    0.000    0.000    0.000 typing.py:1033(_abc_negative_cache_version)
        2    0.000    0.000    0.000    0.000 typing.py:1039(_abc_negative_cache_version)
       55    0.000    0.000    0.000    0.000 typing.py:1089(__eq__)
    40/12    0.000    0.000    0.001    0.000 typing.py:1145(__subclasscheck__)
      8/4    0.000    0.000    0.000    0.000 typing.py:1164(__setattr__)
        6    0.000    0.000    0.000    0.000 typing.py:875(__extrahook__)
        4    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:127(isposinf)
        1    0.000    0.000    0.000    0.000 ufunclike.py:22(func)
        1    0.000    0.000    0.000    0.000 ufunclike.py:48(func)
        1    0.000    0.000    0.000    0.000 ufunclike.py:68(_dispatcher)
        2    0.000    0.000    0.817    0.409 utils.py:14(get_matrix_in_format)
        2    0.000    0.000    0.000    0.000 validation.py:1037(<listcomp>)
      162    0.002    0.000    0.004    0.000 validation.py:187(_num_samples)
        3    0.000    0.000    0.000    0.000 validation.py:248(check_consistent_length)
        3    0.000    0.000    0.000    0.000 validation.py:259(<listcomp>)
      105    0.001    0.000    0.097    0.001 validation.py:303(_ensure_sparse_format)
      105    0.000    0.000    0.001    0.000 validation.py:397(_ensure_no_complex_data)
      105    0.001    0.000    0.102    0.001 validation.py:404(check_array)
   308/61    0.182    0.001  635.597   10.420 validation.py:59(inner_f)
        1    0.000    0.000    0.000    0.000 validation.py:66(<listcomp>)
      105    0.000    0.000    0.000    0.000 validation.py:688(_check_large_sparse)
      105    0.002    0.000    0.056    0.001 validation.py:83(_assert_all_finite)
        2    0.000    0.000    0.000    0.000 validation.py:977(check_is_fitted)
        1    0.000    0.000    0.000    0.000 warnings.py:106(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:398(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:85(_showwarnmsg)
     1439    0.005    0.000    0.005    0.000 {built-in method _codecs.utf_8_decode}
       32    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
