############# Length Train ############
Size:  All
############# Binary Relevance k-Nearest Neighbors ############
F1-micro:  0.9980018702882667 Balanced accuracy: 
Confidentiality : [1.]
Integrity : [0.5]
Availability : [0.5]
Authentication : [0.8891547]
Authorization : [0.94341943]
Non-Repudiation : [0.95271868]
Accountability : [1.]
Reliability : [0.98031496]
Privacy : [0.99896507]
Physical Security : [0.88129496]
Forgery Resistance : [0.98066784]
Tamper Detection : [0.99036491]
Data Freshness : [0.99077869]
Confinement : [0.99230509]
Interoperability : [1.]
Data Origin : [1.]
         11235577 function calls (11182754 primitive calls) in 227.357 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 brknn.py:12(__init__)
        1    0.001    0.001    0.016    0.016 brknn.py:132(_predict_variant)
        1    0.000    0.000    0.043    0.043 brknn.py:17(fit)
        1    0.008    0.008  215.032  215.032 brknn.py:42(predict)
        1    0.524    0.524   76.681   76.681 brknn.py:57(<listcomp>)
        3    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        3    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
     1439    0.004    0.000    0.008    0.000 codecs.py:318(decode)
       26    0.000    0.000   13.284    0.511 compressed.py:1026(toarray)
        4    0.000    0.000    0.005    0.001 compressed.py:1059(__get_has_canonical_format)
    70259    0.078    0.000    0.078    0.000 compressed.py:107(getnnz)
        4    0.000    0.000    0.000    0.000 compressed.py:1080(__set_has_canonical_format)
        4    0.000    0.000    0.005    0.001 compressed.py:1088(sum_duplicates)
       15    0.000    0.000    0.000    0.000 compressed.py:1119(__set_sorted)
    17556    0.166    0.000    0.360    0.000 compressed.py:1144(prune)
        1    0.000    0.000    0.001    0.001 compressed.py:1200(_with_data)
        1    0.000    0.000    0.003    0.003 compressed.py:1214(_binopt)
       26    0.000    0.000    0.000    0.000 compressed.py:124(_set_self)
       52    0.000    0.000    0.000    0.000 compressed.py:1276(_process_slice)
    17555    0.582    0.000    1.526    0.000 compressed.py:135(check_format)
17555/17533    0.227    0.000    3.171    0.000 compressed.py:27(__init__)
        1    0.000    0.000    0.003    0.003 compressed.py:363(multiply)
       10    0.001    0.000  106.153   10.615 compressed.py:494(_mul_sparse_matrix)
    17458    0.198    0.000    2.362    0.000 compressed.py:586(sum)
    17458    0.122    0.000    1.140    0.000 compressed.py:615(_minor_reduce)
       10    0.000    0.000    0.005    0.001 compressed.py:649(_get_sliceXslice)
    17458    0.030    0.000    0.030    0.000 compressed.py:701(_major_slice)
    17458    0.431    0.000   71.758    0.004 compressed.py:733(_minor_index_fancy)
       26    0.000    0.000    0.039    0.001 compressed.py:777(_get_submatrix)
        5    0.042    0.008    0.149    0.030 coo.py:126(__init__)
       20    0.000    0.000    0.000    0.000 coo.py:239(getnnz)
        5    0.001    0.000    0.039    0.008 coo.py:265(_check)
        5    0.000    0.000    0.028    0.006 coo.py:372(tocsr)
    17458    0.007    0.000    0.007    0.000 csc.py:126(tocsc)
       10    0.000    0.000    0.078    0.008 csc.py:134(tocsr)
    17458    0.077    0.000   71.864    0.004 csc.py:225(_get_arrayXslice)
   104781    0.044    0.000    0.044    0.000 csc.py:230(_swap)
       10    0.000    0.000    0.002    0.000 csr.py:135(transpose)
        4    0.340    0.085    1.071    0.268 csr.py:149(tolil)
       26    0.000    0.000    0.000    0.000 csr.py:167(tocsr)
        1    0.000    0.000    0.006    0.006 csr.py:175(tocsc)
      383    0.000    0.000    0.000    0.000 csr.py:235(_swap)
       16    0.000    0.000    0.034    0.002 csr.py:317(_get_sliceXint)
    17560    0.023    0.000    0.059    0.000 data.py:20(__init__)
    35286    0.023    0.000    0.023    0.000 data.py:23(_get_dtype)
        1    0.000    0.000    0.004    0.004 data.py:91(copy)
69838/52380    0.189    0.000    0.206    0.000 defmatrix.py:167(__array_finalize__)
    17458    0.007    0.000    0.007    0.000 defmatrix.py:253(_collapse)
    17458    0.082    0.000    0.437    0.000 defmatrix.py:287(sum)
       10    0.000    0.000  119.436   11.944 extmath.py:118(safe_sparse_dot)
       20    0.000    0.000    0.022    0.001 extmath.py:49(row_norms)
       22    0.000    0.000    0.013    0.001 extmath.py:663(_safe_accumulator_op)
    17458    0.005    0.000    0.005    0.000 fromnumeric.py:1701(_ravel_dispatcher)
    17458    0.043    0.000    0.115    0.000 fromnumeric.py:1705(ravel)
    17458    0.005    0.000    0.005    0.000 fromnumeric.py:1812(_nonzero_dispatcher)
    17458    0.022    0.000    0.099    0.000 fromnumeric.py:1816(nonzero)
       86    0.000    0.000    0.000    0.000 fromnumeric.py:2100(_sum_dispatcher)
       86    0.000    0.000    0.017    0.000 fromnumeric.py:2105(sum)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2245(_any_dispatcher)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2249(any)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:2414(_cumsum_dispatcher)
        7    0.000    0.000    0.001    0.000 fromnumeric.py:2418(cumsum)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_amax_dispatcher)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2589(amax)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2709(_amin_dispatcher)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2714(amin)
    35096    0.011    0.000    0.011    0.000 fromnumeric.py:3071(_ndim_dispatcher)
    35096    0.083    0.000    0.190    0.000 fromnumeric.py:3075(ndim)
    34943    0.066    0.000   12.026    0.000 fromnumeric.py:52(_wrapfunc)
      123    0.001    0.000    0.017    0.000 fromnumeric.py:70(_wrapreduction)
      123    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:752(_argpartition_dispatcher)
       10    0.000    0.000   11.784    1.178 fromnumeric.py:756(argpartition)
    17468    0.008    0.000    0.008    0.000 fromnumeric.py:995(_argsort_dispatcher)
    17468    0.048    0.000    0.213    0.000 fromnumeric.py:999(argsort)
    17458    0.008    0.000    0.008    0.000 function_base.py:1148(_diff_dispatcher)
    17458    0.325    0.000    0.383    0.000 function_base.py:1152(diff)
        3    0.000    0.000    0.000    0.000 function_base.py:276(_average_dispatcher)
        3    0.000    0.000    0.000    0.000 function_base.py:280(average)
    70259    0.222    0.000    0.222    0.000 getlimits.py:498(__init__)
    35126    0.044    0.000    0.044    0.000 getlimits.py:509(min)
    35133    0.023    0.000    0.023    0.000 getlimits.py:522(max)
        1    0.000    0.000    0.000    0.000 inspect.py:2817(parameters)
        1    0.000    0.000    0.000    0.000 inspect.py:479(getmro)
        1    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       16    0.000    0.000    0.569    0.036 lil.py:205(__getitem__)
       16    0.000    0.000    0.567    0.035 lil.py:230(_get_sliceXint)
       16    0.000    0.000    0.567    0.035 lil.py:270(_get_row_ranges)
       16    0.207    0.013    0.208    0.013 lil.py:427(toarray)
        7    0.000    0.000    0.050    0.007 lil.py:449(tocsr)
    24/20    1.036    0.043    1.745    0.087 lil.py:85(__init__)
        1    0.000    0.000    0.000    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
       34    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
    87784    0.022    0.000    0.022    0.000 multiarray.py:468(can_cast)
        3    0.000    0.000    0.000    0.000 multiarray.py:634(result_type)
    17468    0.006    0.000    0.006    0.000 multiarray.py:75(empty_like)
        3    0.000    0.000    0.000    0.000 multiarray.py:852(bincount)
        6    0.000    0.000    0.000    0.000 multiclass.py:100(<genexpr>)
       34    0.000    0.000    0.000    0.000 multiclass.py:103(<genexpr>)
        8    0.000    0.000    0.048    0.006 multiclass.py:113(is_multilabel)
        8    0.000    0.000    0.050    0.006 multiclass.py:186(type_of_target)
        4    0.000    0.000    0.000    0.000 multiclass.py:30(_unique_indicator)
        2    0.000    0.000    0.021    0.011 multiclass.py:43(unique_labels)
        6    0.000    0.000    0.021    0.003 multiclass.py:78(<genexpr>)
        6    0.000    0.000    0.000    0.000 multiclass.py:89(<genexpr>)
       21    0.000    0.000    0.000    0.000 numeric.py:1816(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:2313(_array_equal_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:2317(array_equal)
    17458    0.006    0.000    0.006    0.000 numeric.py:587(_flatnonzero_dispatcher)
    17458    0.051    0.000    0.351    0.000 numeric.py:591(flatnonzero)
       44    0.000    0.000    0.000    0.000 numerictypes.py:286(issubclass_)
       22    0.000    0.000    0.000    0.000 numerictypes.py:360(issubdtype)
        8    0.000    0.000    0.000    0.000 numerictypes.py:545(_can_coerce_all)
       22    0.000    0.000    0.000    0.000 numerictypes.py:554(<listcomp>)
        4    0.000    0.000    0.000    0.000 numerictypes.py:569(find_common_type)
        4    0.000    0.000    0.000    0.000 numerictypes.py:621(<listcomp>)
        4    0.000    0.000    0.000    0.000 numerictypes.py:622(<listcomp>)
       10    0.000    0.000  125.935   12.593 pairwise.py:1350(_parallel_pairwise)
       10    0.000    0.000    0.001    0.000 pairwise.py:1419(_check_chunk_size)
       20    0.000    0.000    0.000    0.000 pairwise.py:1427(<genexpr>)
       20    0.000    0.000    0.000    0.000 pairwise.py:1432(<genexpr>)
        1    0.000    0.000    0.000    0.000 pairwise.py:1440(_precompute_metric_params)
       11    0.519    0.047  138.275   12.570 pairwise.py:1473(pairwise_distances_chunked)
       10    0.000    0.000  125.935   12.593 pairwise.py:1638(pairwise_distances)
       10    6.424    0.642  125.934   12.593 pairwise.py:202(euclidean_distances)
       20    0.000    0.000    0.000    0.000 pairwise.py:40(_return_float_dtype)
       10    0.000    0.000    0.014    0.001 pairwise.py:64(check_pairwise_arrays)
       11    0.000    0.000    0.000    0.000 parallel.py:385(effective_n_jobs)
       11    0.000    0.000    0.000    0.000 parallel.py:76(get_active_backend)
       11    0.000    0.000    0.000    0.000 process.py:155(daemon)
       11    0.000    0.000    0.000    0.000 process.py:35(current_process)
       34    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 shape_base.py:219(_vhstack_dispatcher)
        2    0.001    0.000    0.046    0.023 shape_base.py:223(vstack)
       32    0.000    0.000    0.000    0.000 shape_base.py:349(_stack_dispatcher)
       32    0.001    0.000    1.091    0.034 shape_base.py:358(stack)
       32    0.273    0.009    0.596    0.019 shape_base.py:421(<listcomp>)
       32    0.076    0.002    0.076    0.002 shape_base.py:425(<setcomp>)
       32    0.189    0.006    0.189    0.006 shape_base.py:433(<listcomp>)
        7    0.000    0.000    0.000    0.000 shape_base.py:78(_atleast_2d_dispatcher)
        7    0.011    0.002    0.037    0.005 shape_base.py:82(atleast_2d)
        3    0.000    0.000    0.003    0.001 sparsefuncs.py:503(count_nonzero)
    35126    0.349    0.000    0.978    0.000 sputils.py:119(get_index_dtype)
    17458    0.040    0.000    0.115    0.000 sputils.py:172(get_sum_dtype)
       21    0.000    0.000    0.001    0.000 sputils.py:181(isscalarlike)
    35056    0.165    0.000    0.485    0.000 sputils.py:186(isintlike)
       27    0.000    0.000    0.000    0.000 sputils.py:20(upcast)
    17549    0.094    0.000    0.094    0.000 sputils.py:208(isshape)
       21    0.000    0.000    0.000    0.000 sputils.py:238(isdense)
    17584    0.217    0.000    0.280    0.000 sputils.py:265(check_shape)
    52752    0.041    0.000    0.050    0.000 sputils.py:278(<genexpr>)
    17462    0.046    0.000    0.275    0.000 sputils.py:351(asmatrix)
    17458    0.041    0.000    0.041    0.000 sputils.py:71(downcast_intp_index)
    17560    0.047    0.000    0.099    0.000 sputils.py:91(to_native)
       24    0.000    0.000    0.000    0.000 sputils.py:95(getdtype)
       11    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
        1    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        1    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
        1    0.000    0.000    0.000    0.000 tokenize.py:385(find_cookie)
        1    0.000    0.000    0.000    0.000 tokenize.py:448(open)
       22    0.000    0.000    0.000    0.000 typing.py:1019(_abc_negative_cache)
        2    0.000    0.000    0.000    0.000 typing.py:1025(_abc_negative_cache)
       14    0.000    0.000    0.000    0.000 typing.py:1033(_abc_negative_cache_version)
        2    0.000    0.000    0.000    0.000 typing.py:1039(_abc_negative_cache_version)
       55    0.000    0.000    0.000    0.000 typing.py:1089(__eq__)
    40/12    0.000    0.000    0.001    0.000 typing.py:1145(__subclasscheck__)
      8/4    0.000    0.000    0.000    0.000 typing.py:1164(__setattr__)
        6    0.000    0.000    0.000    0.000 typing.py:875(__extrahook__)
        4    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:127(isposinf)
        1    0.000    0.000    0.000    0.000 ufunclike.py:22(func)
        1    0.000    0.000    0.000    0.000 ufunclike.py:48(func)
        1    0.000    0.000    0.000    0.000 ufunclike.py:68(_dispatcher)
        1    0.000    0.000    0.020    0.020 utils.py:14(get_matrix_in_format)
        1    0.000    0.000    0.000    0.000 validation.py:1037(<listcomp>)
       48    0.000    0.000    0.001    0.000 validation.py:187(_num_samples)
        3    0.000    0.000    0.000    0.000 validation.py:248(check_consistent_length)
        3    0.000    0.000    0.000    0.000 validation.py:259(<listcomp>)
       30    0.000    0.000    0.036    0.001 validation.py:303(_ensure_sparse_format)
       30    0.000    0.000    0.000    0.000 validation.py:397(_ensure_no_complex_data)
       30    0.000    0.000    0.038    0.001 validation.py:404(check_array)
    81/19    0.037    0.000  126.025    6.633 validation.py:59(inner_f)
        1    0.000    0.000    0.000    0.000 validation.py:66(<listcomp>)
       30    0.000    0.000    0.000    0.000 validation.py:688(_check_large_sparse)
       30    0.001    0.000    0.014    0.000 validation.py:83(_assert_all_finite)
        1    0.000    0.000    0.000    0.000 validation.py:977(check_is_fitted)
        1    0.000    0.000    0.000    0.000 warnings.py:106(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:398(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:85(_showwarnmsg)
     1439    0.005    0.000    0.005    0.000 {built-in method _codecs.utf_8_decode}
       32    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
    52766    0.034    0.000    0.034    0.000 {built-in method _operator.index}
       27    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.001    0.001 {built-in method _warnings.warn}
    87572    0.062    0.000    0.063    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000  227.357  227.357 {built-in method builtins.exec}
    35106    0.022    0.000    0.022    0.000 {built-in method builtins.getattr}
    70450    0.135    0.000    0.174    0.000 {built-in method builtins.hasattr}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.id}
455930/455813    0.156    0.000    0.158    0.000 {built-in method builtins.isinstance}
  274/178    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
    17554    0.020    0.000    0.020    0.000 {built-in method builtins.iter}
   491419    0.099    0.000    0.099    0.000 {built-in method builtins.len}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
    17598    0.023    0.000    0.023    0.000 {built-in method builtins.max}
       37    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       20    0.000    0.000    0.004    0.000 {built-in method builtins.print}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
